ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SijiuSdk7.3.3:
* .fatjar
* ic_launcher-web.png
* proguard-project.txt
From vpaysmszflib:
* SijiuSdk_7.2_Samplie1.13\
* SijiuSdk_7.2_Samplie1.13\.classpath
* SijiuSdk_7.2_Samplie1.13\.fatjar
* SijiuSdk_7.2_Samplie1.13\.project
* SijiuSdk_7.2_Samplie1.13\.settings\
* SijiuSdk_7.2_Samplie1.13\.settings\org.eclipse.core.resources.prefs
* SijiuSdk_7.2_Samplie1.13\.settings\org.eclipse.jdt.core.prefs
* SijiuSdk_7.2_Samplie1.13\AndroidManifest.xml
* SijiuSdk_7.2_Samplie1.13\assets\
* SijiuSdk_7.2_Samplie1.13\assets\CSGameCenter.apk
* SijiuSdk_7.2_Samplie1.13\assets\sijiu.properties
* SijiuSdk_7.2_Samplie1.13\bin\
* SijiuSdk_7.2_Samplie1.13\bin\AndroidManifest.xml
* SijiuSdk_7.2_Samplie1.13\bin\R.txt
* SijiuSdk_7.2_Samplie1.13\bin\classes\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\BuildConfig.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$attr.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$color.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$dimen.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$drawable.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$id.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$layout.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$string.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R$style.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\qdazzle\xjsy\asus\R.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\ApiListenerInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\BaseActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog$FindListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog$TextChangedListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\FindDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\InitListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\LoginMessageInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Phonedialog$Phonelistener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Phonedialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\PromptDialog$PromptListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\PromptDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Sjyx$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Sjyx$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Sjyx$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\Sjyx.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\TipsDialog$DialogListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\TipsDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\common\UserApiListenerInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\config\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\config\AppConfig.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\config\WebApi.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$2$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\demo\MainActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment$NoUnderlineSpan.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerContactFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerQuestionFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerQuestionFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\CustomerQuestionFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\DownDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\DownloadClickListener$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\DownloadClickListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\Game.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\GameAdapter$GridItem.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\GameAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MoreGameActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MoreGameActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MoreGameActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MyTextView$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MyTextView$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\MyTextView.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\Phonedialog$Phonelistener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\Phonedialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ServiceInfo$Servsub.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ServiceInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$AppAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity$ShareItem.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\floatPoat\ShareInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\BaseFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GetListGift.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListAdapter$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\gift\news\GiftListAdapter$2.class
